Feature,SampleID_1,SampleID_10,SampleID_100,SampleID_101,SampleID_102,SampleID_103,SampleID_104,SampleID_105,SampleID_11,SampleID_110,SampleID_112,SampleID_113,SampleID_142,SampleID_144,SampleID_148,SampleID_154,SampleID_17,SampleID_18,SampleID_2,SampleID_20,SampleID_207,SampleID_210,SampleID_211,SampleID_213,SampleID_217,SampleID_219,SampleID_220,SampleID_225,SampleID_227,SampleID_228,SampleID_231,SampleID_232,SampleID_233,SampleID_235,SampleID_236,SampleID_24,SampleID_240,SampleID_241,SampleID_243,SampleID_248,SampleID_249,SampleID_25,SampleID_250,SampleID_256,SampleID_258,SampleID_262,SampleID_264,SampleID_265,SampleID_272,SampleID_274,SampleID_28,SampleID_286,SampleID_29,SampleID_293,SampleID_294,SampleID_297,SampleID_298,SampleID_3,SampleID_301,SampleID_304,SampleID_305,SampleID_308,SampleID_311,SampleID_312,SampleID_315,SampleID_317,SampleID_319,SampleID_323,SampleID_326,SampleID_33,SampleID_333,SampleID_334,SampleID_335,SampleID_337,SampleID_338,SampleID_339,SampleID_340,SampleID_343,SampleID_344,SampleID_354,SampleID_358,SampleID_363,SampleID_364,SampleID_365,SampleID_367,SampleID_368,SampleID_371,SampleID_373,SampleID_378,SampleID_379,SampleID_380,SampleID_383,SampleID_384,SampleID_386,SampleID_387,SampleID_39,SampleID_4,SampleID_40,SampleID_41,SampleID_44,SampleID_45,SampleID_46,SampleID_47,SampleID_49,SampleID_5,SampleID_50,SampleID_52,SampleID_55,SampleID_56,SampleID_59,SampleID_6,SampleID_62,SampleID_63,SampleID_64,SampleID_68,SampleID_69,SampleID_70,SampleID_72,SampleID_77,SampleID_78,SampleID_8,SampleID_82,SampleID_85,SampleID_88,SampleID_90,SampleID_91,SampleID_93,SampleID_94,SampleID_97,SampleID_98,SampleID_116,SampleID_136,SampleID_137,SampleID_140,SampleID_141,SampleID_143,SampleID_242,SampleID_328
p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister|s__Dialister_hominis,0,60.85201217,0,208.9319373,0,28.58798571,0,0,0,26.07198696,0,52.31003662,0,0,0,0,31.60501264,107.8440216,0,0,0,55.84700558,20.38500612,0,62.52602501,576.3558271,29.92100898,268.2771341,0.076,67.22499328,78.9780158,0,0,107.6070323,295.2318819,0,57.31902293,0,80.27200803,579.6826522,2.059000206,0,135.9429048,99.71996011,40.89400818,42.76702566,293.6671468,61.05903664,36.78299632,63.04998739,225.8189097,47.86002872,32.91,72.25999277,36.41,521.5716349,0,0,52.64597894,0.637,33.69501011,0.458999862,4.815001445,0,0,71.34495719,227.2950682,221.1581106,0,176.1970352,0,124.1200248,85.75302573,16.09399678,0,654.3953926,0,0,0,21.40400642,40.44697573,134.2740403,334.0780334,0,0,0,0,8.661996535,1.919,19.54899609,49.04102452,0,28.29102829,0,113.8919772,0,0,0,0,22.12401327,97.23906807,128.9440774,270.2967838,80.746,165.3790496,51.591,0,4.341001736,0,0,226.0669322,0,0.640999936,0,75.217,0,0,0,0,0,230.7880462,0,13.9899986,0,58.41298248,274.0741919,145.2271017,0,0,0,0,0,475.3990475,0,2.652999469,199.2870199,5.151997424,80.22398396
p__Firmicutes|c__CFGB1340|o__OFGB1340|f__FGB1340|g__GGB3256|s__GGB3256_SGB4303,0,411.6460823,0,0,8.802003521,0,0,0,0,221.0678895,0,0,31.518,0,0,0,0,0,0,0,0,25.59200256,0.745000224,0,23.28700931,0,0,0,0,0,0,403.977,0,0,308.4068766,0,1.530000612,0,0,0,666.0980666,0,2.952997933,0,0,116.4470699,0,148.5330891,0,15.46499691,0,0,0,0,117.078,0,0,0,0,13.514,0,0,4.93400148,0,0,0,0,0,112.2679326,0,0,31.82400636,0,0,0,0,0.361000253,0,31.94399681,0,335.6427986,17.55300527,1447.574145,0,0,0,0,17.47199301,74.178,135.6049729,0,0.889999733,0,0,0,0,0,0,0,0,0,0,0,0,0,11.635,7.120002848,41.21301649,133.2120133,0,0,0,26.53199735,0,0,0,0,20.07600402,388.2739223,14.799,0,44.57,1157.967884,447.1148212,392.2988823,52.05803644,0,0,0,0,0,0,0,0,1.295999741,57.49800575,0,0
p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_ventriosum,0,0,0,0,0,0,3.370001011,25.10600753,0,0,0,0.87100061,0,0,0,0,0.569000228,4.766000953,0,0,0,0,0,0,31.70401268,28.6679914,10.69200321,0,0,0,6.734001347,4.736,0,0,12.44799502,5.415003249,0,0,0,0,0,0,0.833999416,3.179998728,0.70100014,0,2.207001104,3.473002084,13.85399861,7.472998505,0.041999983,0.203000122,0,0,0,14.94798954,20.178,0,2.52599899,0,0,0,0,0,0,1.622999026,0.210000063,6.988003494,0,1.893000379,138.3879585,0,0,0,0,0,5.040003528,0,0,0,0.127999923,2.098000629,21.48400215,0,0,3.521001056,0,0,0,1.065999787,1.788000894,9.684997095,0,0.47400019,34.23799315,1.317000263,0,0,11.78599764,0.070000042,0.375000263,0.351000211,0,0,0,0,28.95901158,1.533000613,0,0,0,0,4.778999522,0,5.563,0,0,3.138000628,0,0,0,0,1.870999813,0,29.6589911,5.122003585,2.134001494,0,0,0,0,0.593999881,0,168.9480169,19.11799618,21.58600216,40.14397993,0
p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_caccae,0,1012.260202,0,82.91597513,92.7550371,137.1189314,50.12001504,6.469001941,0,0,0,0,0,58.62602345,0,0,0,0,0,0,5.724002862,53.43500534,10.80700324,36.28001088,597.8222391,0,0,27.72301386,215.241,0,9.631001926,0,86.60503464,335.9301008,0,44.55902674,6.947002779,46.4340325,91.72900917,0,29.46400295,153.9140308,0,781.1006876,0,67.10804026,0,0,7.509999249,0,41.16498353,156.2720938,0,0,4.52,0,85.513,0,0,30.761,165.5480497,62.08298138,0,38.26498469,27.659,14.06699156,0,4.661002331,3.904997657,0,176.2989471,0,0,0,66.40302656,0,0.744000521,99.18800992,19.72499803,724.6272174,65.55396067,4.939001482,0,0,69.82901397,0,0,11.70399532,708.725,0,2.415001208,0,60.33606034,13.15400526,0,16.14200323,0,0.82,15.39499692,429.8612579,17.56401229,188.4451131,1640.440688,50.715,0,135.436,92.97703719,0,0,0,0,49.63598015,92.31999077,0,75.322,123.6649753,78.43400784,16.32500327,1.225999755,0,0,0,41.17199588,22.42099103,20.87299374,26.2810184,0,322.6499355,293.3220587,181.8140364,10.881,65.25098695,0,36.0190036,31.36399373,0.9980001,98.31095084,124.2809751
p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Gordonibacter|s__Gordonibacter_pamelaeae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.521999948,0.766000153,0,0,0,0,0,3.939001576,0,0,0.08299995,0.39600004,0,0,0,0,0,0,9.851005911,1.368999863,0,0,0,0,0,0,0,0,0.715999714,0,0,0.929000279,0,0,0,0,0,0,0.072000036,0,0,0,0,0,0,0,0.686000412,0,0.29700003,0,3.407001022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.173999948,0.695,0.446999911,2.108001265,0.491000344,2.775001665,0.21299983,0,0,0,2.068000827,0,0,0,0.26699992,3.765998494,0.774999923,0,0,0.273999945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.387999306,0
p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Sutterella|s__Sutterella_wadsworthensis,0,17.24800345,0,0,88.64903546,0,24.56100737,0.046000014,0,146.9069265,0,33.24202327,8.647,162.602065,0,0,0,0,0,0,33.69601685,0,0,0,0,32.04999039,0,7.301003651,70.425,2.183999782,0,9.679,5.646002258,43.55801307,0,0,0,0,20.88600209,0,10.74600107,0,25.49898215,40.61698375,0,0,14.55500728,0,0,15.009997,10.46399581,22.64301359,0,31.48599685,0,4.09999713,126.859,0,39.63398415,0,102.5860308,1.517999545,54.90701647,18.28399269,46.28,22.35498659,0,110.1990551,0,0,178.7159464,27.60500552,0,0,14.19700568,3.111001867,1.903001332,73.40700734,24.17399758,61.39801842,0,0.184000055,0,0,3.210000642,0,30.08700903,0,0,32.05899359,17.81600891,18.28799451,0,0,0,28.33100567,0,10.546,67.33398653,13.31600799,0.1430001,5.978003587,18.19898544,131.448,78.76202363,262.738,83.40203336,47.03301881,48.28300483,10.23199591,7.039997888,13.20299472,87.07799129,0,83.412,25.06999499,6.79600068,48.20500964,0,0,0,0,0,75.93796962,0.230999931,20.60501442,151.7831062,63.88798722,16.03100321,0,1.044,105.8759788,171.6740172,0,3.560999288,0,163.5439182,0
p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidales_unclassified|g__Phocaeicola|s__Phocaeicola_vulgatus,0,1771.773354,603.7179396,1179.313646,56.65102266,395.4858023,97.54302926,72.39802172,217.693,0,571.9428856,0,202.14,865.5393462,12.0209976,883.067,189.8720759,1589.178318,0,1207.385879,923.2724616,2024.856202,122.2560367,163.232049,581.3002325,282.9379151,103.6270311,202.5651013,268.485,143.6549856,1794.592359,1096.686,163.3320653,1089.857327,42.88298285,720.8934325,14.35400574,139.3760976,121.5120122,194.4298833,72.86800729,0,97.07593205,1508.6983970000001,416.5350833,1041.755625,14.37800719,0,932.3879068,294.5619411,289.8348841,455.3082732,1431.692,866.8739133,100.16,118.6829169,1032.696,0,550.7217797,16.11,1006.610302,43.21598704,846.8602541,713.8777144,122.756,80.57595165,133.7010401,482.9712415,5.177996893,704.7351409,1094.908672,0,1578.976474,0.346999931,593.6232374,97.71105863,70.23004916,500.11505,186.3959814,1330.036399,363.403782,97.82602935,32.9760033,179.1320896,907.9161816,271.5620815,1448.299434,3.795998482,408.115,128.4159743,1437.396719,297.1639109,485.5304855,256.0631024,2368.326526,66.89301338,0,10.369,92.25498155,415.5112493,78.63105504,136.1580817,10.25899179,0,535.6121607,0,1335.193534,990.1283961,140.365014,136.2409455,885.4437344,310.8488757,789.580921,0.062000031,350.193,396.0829208,14.90900149,160.4490321,0.618999876,1678.446,66.45701329,2024.05,272.9219727,485.5348058,268.9369193,711.1044978,552.5283868,354.792929,226.4750453,1890.863378,1.65,229.971954,67.0200067,22.31700223,212.1869576,78.77400788,428.4607858,355.098929
p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_aerofaciens,579.1141158,27.59300552,1.324999868,33.32999,4.361001744,4.737997631,15.48400465,50.009015,0,0,0,0,8.985,3.829001532,0,0,67.53702701,22.21500444,42.17697891,54.9689945,65.67903284,41.40400414,2.336000701,9.813002944,5.819002328,12.05099638,17.08400513,35.86501793,2.342,9.245999075,1.075000215,34.834,3.438001375,0.846000254,0,0,15.34100614,0,6.40100064,0,19.68500197,0,42.65697014,8.631996547,24.79200496,8.237004942,11.87100594,370.2372221,0.614999939,16.73999665,56.32997747,6.476003886,6.533,9.30399907,4.962,10.60999257,217.867,44.46598221,39.30998428,0.34,10.36900311,0.038999988,70.48802115,23.21499071,2.487,3.564997861,0,41.36702068,18.20198908,2.254000451,134.1309598,0,0,2.09799958,1.006000402,95.90505754,21.33301493,6.516000652,15.88899841,7.46800224,15.40199076,6.146001844,79.52000795,11.10600555,21.79900436,16.45000494,17.61100528,2.428999028,78.415,10.5219979,19.03600952,152.6319542,7.07000707,3.188001275,8.582998283,4.70000094,14.76799557,43.873,16.95599661,4.332002599,2.260001582,2.627001576,13.73098902,58.852,38.69901161,7.167,34.08601363,43.05101722,31.82500318,11.81599527,79.6509761,181.6269273,40.62099594,0,13.188,11.63099767,10.11700101,15.13300303,30.87099383,0,94.12701883,0,6.382999362,50.76997969,78.95697631,17.81001247,0,24.38699512,5.939001188,0.70100014,10.503,15.80499684,39.81100398,3.021000302,6.930998614,7.224000722,4.836997582,15.20299696
p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_SGB4421,0,0,0,0,2.271000908,0,0,206.2240619,0,14.21399289,0,67.67804737,0,0,0,0,0,0,0,0,0,0,3.813001144,10.81700325,14.14200566,24.36299269,0,0,0,43.37799566,0,0,5.914002366,0,112.405955,0,0,46.96803288,0,0,5.485000549,0,2.4279983,0,0,0,18.42500921,0,0,0,0,0,0,11.08699889,2.442,27.8509805,0,0,22.03199119,0.286,0,0,0,0,0,0,0,0.042000021,0,0,0,14.05000281,0,0,38.84101554,98.58805915,0,40.036004,0,0,23.28698603,21.40700642,63.12000631,0,0,0,0,3.57499857,0,2.091999582,0,0,13.22501323,0,0,0,0,0,0,0,0,0,0,5.661,0,21.582,8.772003509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199.1979801,0,0,0,0,0,0,0,0,0,2.022000202,0,358.0929284,0,41.67897916,0
p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_SGB6179,0,0,0,0.317999905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053999995,0.663000332,0,0,2.385000716,0,0,0,0,0,0,0,0,0,0.085000026,0,0,0,0,0,0,0.390000039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.555,0,0,0,0,0,0,0.161999935,0,0,0,0,0.329999802,0.60200012,0,0,0,0,0.306000122,1.841001105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.89499484,0.876999912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.141000014,0,0,0.688000069,0,2.0009996
p__Tenericutes|c__Mollicutes|o__Mycoplasmatales|f__Mycoplasmataceae|g__Mycoplasma|s__Mycoplasma_wenyonii,0,0,1.454999855,1.769999469,1.35000054,3.201998399,0,0,0,6.625996687,0,0,0,0,0,0,13.14100526,0.845000169,1.709999145,0,0.132000066,3.149000315,5.650001695,2.342000703,5.187002075,3.674998898,3.308000992,0,0.509,0,11.21700224,0.118,1.938000775,10.42000313,0,10.37900623,5.568002227,0,2.043000204,1.967998819,0,1.732000346,0.253999822,4.743998102,0.169000034,3.643002186,1.466000733,22.97901379,0.676999932,1.324999735,0,1.607000964,36.209,3.80399962,0,0,10.316,2.615998954,1.947999221,0,17.85300536,0.508999847,7.021002106,0,1.408,0.343999794,0.861000258,0.115000058,0,0,0.622999813,2.791000558,2.574000772,0,0.247000099,7.969004781,1.205000844,1.807000181,0,11.83000355,6.012996392,1.326000398,0,0,4.574000915,0,4.257001277,0,3.01,4.883999023,0,44.64198661,0,10.40200416,1.355999729,0.226000045,0.174999948,4.859,0,0,0,3.558002135,0.622999502,0,0,1.794,5.673002269,0.087000035,0.691000069,0.131999947,0,1.19899952,3.994999601,46.2020231,0.212,0,0,0.215000043,0,34.961,0,16.849,0.192999981,42.16098314,0.007999998,1.070000749,0.049000034,8.107998378,2.531000506,27.87500558,0,0,0,0,0,0,0,0
p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospira|s__Lachnospira_SGB5076,0,0,0,0,0,7.270996365,0,0,0,0,0,0,0,0,0,0,0,0.440000088,0,0,0.354000177,0,0,0,0,9.371997188,0,0,15.946,0,0,36.55,1.088000435,0,23.12599075,0,0,0,18.12100181,0,0,0,0,0,65.77601316,0,12.95200648,0,0,10.74599785,0,0,0,0,0,4.243997029,0,0,101.9739592,0,0,0,0,0,0,0,50.59501518,0,0,0.762000152,0,0,0,0,2.217000887,0,0,0,0,0,0,2.426000728,23.25800233,0,0,0,1.184000355,0,7.746,2.355999529,0,0,0,0,47.09699058,0,0,0,0,0,14.52101016,5.18300311,0,0,0,0,0,0,0,7.913996834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.02399429,0.045000032,0,0,0,0,0,0,0.859000086,0,0,0,1.063999468,57.95098841
p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister|s__Dialister_pneumosintes,0,0,0,0,0,0,0,0,0,0,0,0,5.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.173000652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35000021,9.604,0,0,0,0,0.579999768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.546998762,0,0.944000283,0,0,0,0,0,0,0,0,0,0,8.614998277,25.79000258,0,0,0,0,0,0,0,0,0,4.193002935,0,0,0,0,0,0.062000006,0,0,0,0,0
p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_clarus,0,0,0,0,3.316001326,0,0.879000264,0,7.709,0,0,0,6.568,0,0,34.267,0,0,0,0,1.54000077,0,16.36000491,0,1.303000521,0,101.4110304,11.30100565,60.456,0,0,27.456,61.81502473,0,0,0,0,0,36.79700368,4.558997265,0,0,0.511999642,119.4019522,0,0,0,0,0,0.743999851,16.35099346,0,0,0,0,0,0,0,4.321998271,7.798,0,0,0,1.268999492,35.913,21.93298684,285.2090856,0.264000132,0,0,58.39798248,0,38.61901159,0,51.98402079,0,0,0,0,0,0.450999729,16.667005,0,0,0,53.35901601,6.719002016,14.81399407,36.226,0,102.3520512,0,0,0,0,0,0,0,0,0,0,0,0,0,4.053001216,0,3.756001502,0,0,0,37.45198876,38.41198464,84.31399157,0,147.94,0,0,0,0,0,3.809000762,0,0,0,1.252999624,18.7160131,33.13502319,0,0.35200007,0,0,0,1.160000116,0,0.14799997,0,0,0
p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidales_unclassified|g__Phocaeicola|s__Phocaeicola_massiliensis,0,0,0,0,46.4930186,0,47.41901423,5.389001617,305.559,340.2788299,0,90.865063610000007,1.27,343.6031374,0,0,0,0,0,0,9.290004645,0,0,168.3430505,238.3570953,265.1449205,143.9980432,143.4850717,359.32,106.5849893,584.3651169,0,253.2981013,226.2970679,0,120.5390723,0,118.7300831,89.11400891,0,0.557000056,61.05601221,0,146.9689412,0,0,4.321002161,0,543.7829456,0,201.3949194,52.9980318,0,0,0,65.62495406,0,0,0,0,0,14.47599566,0,26.95998922,486.064,0,11.91700358,118.2490591,0,0,5.252998424,221.0220442,0,0,218.8900876,0,13.84100969,0,0,89.54402686,149.3059104,0.512000154,41.12400411,0,0,246.3610739,0,0,0,108.8209782,560.7982804,34.44998967,0,0,894.3798211,0,0,0,0,147.4420885,18.06401264,107.2040643,46.70796263,0,0,0,0,8.127003251,0,0,0,145.4579418,380.040962,0,0,0,0,96.25601925,0,0,6.796001359,0,2.646999735,0,0,0,319.6262237,554.767889,606.3681213,0,50.324,127.8339744,1.526000153,0.318000032,44.86099103,2.984000298,139.4869303,0
p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_putredinis,2.605000521,0.586000117,16.54599835,240.3279279,66.52502661,3.697998151,688.8992067,161.4280484,404.732,1.732999134,0,0.903000632,12.78,142.2600569,0,0,1.619000648,2.886000577,5.309997345,0,440.1552201,390.6000391,184.6050554,328.1570984,0,6.925997922,82.38502472,0,248.229,43.26099567,751.3521503,198.367,153.3380613,7.831002349,29.89698804,1.031000619,222.9410892,173.1371212,198.9160199,0.238999857,151.7010152,0,207.2598549,0,0.357000071,226.8541361,174.3290872,11.35300681,846.9149153,64.65498707,0,2.308001385,1.01,5.049999495,741.755,236.3208346,0.042,5.796997681,129.6969481,146.299,3.631001089,343.6248969,0,0,51.399,0.508999695,122.7530368,107.8860539,22.90298626,410.6920821,32.11599037,0,4.438001331,0,117.2410469,0.013000008,107.113075,186.4740186,164.3279836,2.050000615,0,205.7230617,1.90100019,0,2.508000502,204.6110614,368.2491105,117.7909529,151.892,183.7939632,0,88.43197347,269.8312698,342.6781371,0,288.5740577,6.858997942,1.583,17.38699652,17.28201037,0.692000484,27.91001675,273.8307809,0.98,0.654000196,3.263,194.6260779,11.82700473,0,158.7379365,11.50499655,107.8519569,591.6079408,0.218000109,0.84,0,0.172000017,147.1150294,12.55399749,6.496,0,8.596,0.921999908,0,106.3049681,544.4933811,2.463001724,2102.30058,509.3561019,244.4310489,253.608,175.8469648,154.1080154,46.31300463,92.9979814,89.49200895,5.104997448,246.0929508
p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_thermophilus,0,0,0,1.371999588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.017000102,0,0,0,0,2.756000827,0,0,1.207999879,0,0.961,2.137000855,0,0,0,141.8550567,0,3.080000308,0,0,0,0,17.52699299,0,0,0,0,0.154999985,4.633999073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.797,0,37.49101125,4.018002009,0,0,0,0,0,0.623999875,0.032000013,0,0,0,0,0,0,3.287000986,0,0,10.77800216,0,0,0,0,0,0.25900013,3.942998817,0,0,0,0,0,1.143,0,0,0,0,0,0,0,1.262,0.480000192,0,0,2.205999118,0,0,2.121999788,28.52801426,0,0,0.214000021,0,3.252999349,0,1.25100025,0,0,0,1.3349996,0.287000201,0,0,0,0,0,0,0,0,25.31199494,15.83200158,2.117998941,13.73299725
p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_nordii,0,0,4.122999588,0.821999753,2.668001067,0,0,0,0,0.953999523,0,3.909002736,0,4.359001744,0,0,0,0.606000121,0,0,0,1.676000168,0,0.374000112,0,0,0,0,1.256,0.446999955,0.215000043,0,0.402000161,0,0,1.820001092,0,0.091000064,1.825000183,1.763998942,0,0,1.408999014,0,0.085000017,0,0,0,14.35099856,3.091999382,0,0,4.165,0,0,0,0,0,1.027999589,0,0,1.905999428,4.254001276,0,1.487,0,0,0.083000042,0,11.5010023,0,1.327000265,0,0,0.360000144,0,0.380000266,0,0,0,0,11.23000337,0,0,0,0,0,0,6.796,0,0,0,0.491000491,0.094000038,0,0,0,0,0,0,0,0,0,1.016,0,1.927,0,0,4.19600042,9.058996376,0,0,0,0,0.583,0,0,1.712000342,0,1.119,0,12.951,2.591999741,0,0,0,0.352000246,2.090999582,0.538000108,5.326001065,0,0,1.134000113,0,0,0,13.38899331,2.691999462
p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister|s__Dialister_invisus,0,0,0,0,0,0,0,0,0,0,22.92199542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.902,0,0,0,0,0,0,0,0,0,9.262001852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105000053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.84601765,16.90200507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524.1857903,0,516.4597934,142.9219857,0,0,107.0579786,138.2890138,0,0,32.96,0,84.594,796.2409204,315.6138738,76.37697709,0,218.8501532,0,0,0,0,0,0,0,0,0,0,0
p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Parasutterella|s__Parasutterella_excrementihominis,38.39700768,0,38.49799615,0,0.538000215,50.27397486,1.708000512,0,0.292,17.25699137,0,4.246002972,0,0,0,106.626,0,87.63401753,105.2959474,5.666999433,24.84601242,0,4.295001289,17.3260052,13.13400525,5.889998233,0,0.132000066,0.934,0,0.35200007,0,1.188000475,5.325001598,24.05799038,64.89303894,0,49.39403458,1.694000169,18.21498907,0.259000026,101.7090203,8.045994368,2.576998969,26.11700522,0,8.865004433,76.3300458,4.0049996,1.419999716,1.454999418,3.20000192,0,0.19699998,0,11.30999208,0,240.1969039,18.55899258,3.037,0,2.763999171,3.722001117,0.303999878,1.687,2.988998207,0.260000078,0,0,8.126001625,1.824999453,0,7.973002392,0,0.721000288,0.087000052,1.849001294,1.058000106,0,1.026000308,23.93798564,51.96801559,0,11.51500576,8.413001683,0,0,4.790998084,7.563,4.067999186,0.588000294,0.162999951,0,0,0,0.20000004,122.0949634,0,0.715999857,1.564000938,0.72800051,1.052000631,0,3.455,0,2.444,4.078001631,31.82501273,0,0,3.53499894,0.852999659,0,0,12.805,9.75199805,2.745000275,1.536000307,0,0,0,0,27.70799723,0,0,0,0,0.142999971,0.84800017,0,0.201,0,0.646000065,0,0,0.634000063,4.281997859,0.622999875
p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_bromii,61.58101232,78.20901564,7.167999283,0,1.810000724,0,0,228.4100685,0,36.85998157,307.0179386,81.10905678,0,0,0,0,38.18501527,47.42100948,55.03697248,1.816999818,0,0,0,106.1550318,11.14600446,90.02797299,0,127.0680635,0,967.1689033,0,0,0,16.11000483,339.7668641,0,126.2360505,37.64502635,24.36700244,257.8498453,287.9030288,171.5220343,339.1777626,51.67397933,108.6280217,0,72.9970365,95.12705708,0,5.795998841,173.5999306,15.77800947,0,0,47.228,39.88597208,0,13.82899447,52.79897888,6.525,83.57902507,6.522998043,0,0,0,58.71696477,0,0,188.6378868,260.9980522,5.927998222,87.90301758,6.092001828,0,0,0,0,22.78600228,60.88199391,9.302002791,47.13297172,24.87000746,547.2550547,107.6640538,0,0,0,3.587998565,3.653,8.079998384,6.737003369,0,0,0,0,20.82300416,5.504998349,0.585,40.37299193,4.478002687,5.72800401,14.74900885,4.675996259,34.315,0,7.225,1.694000678,0,75.80300758,90.2559639,88.85097334,0,0,0.054000027,70.041,586.7678826,363.4180363,0,285.4099429,125.92,306.9350614,95.396,81.0369919,578.0397688,0,0,52.03503642,0,0,0,0,0,17.45500175,19.39400194,59.58498808,762.3330762,165.6989172,0.107999978
p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides|s__Parabacteroides_merdae,0,0,374.9269625,73.91397783,166.5950666,100.6839497,76.30502289,13.08900393,0,75.6029622,0,78.82605518,10.596,15.15000606,0,0,400.7431603,295.8210592,0,35.18299648,106.6030533,200.44202,24.04100721,32.25200968,495.5261982,285.6849143,153.0550459,91.75704588,7.242,84.63999154,81.97401639,184.408,18.76300751,0,0,116.0320696,14.990006,30.63402144,7.90200079,139.0119166,82.56100826,117.8690236,18.34498716,192.7919229,140.3510281,53.34503201,91.16504558,0,56.89899431,43.34799133,106.5809574,0,0,224.5679775,12.169,164.321885,25.901,0,31.7379873,77.071,56.51501695,41.94598742,0,82.0049672,2.252,77.89595326,0,39.0070195,7.736995358,0,231.9369304,49.91900998,954.4232863,0,33.58501343,10.41900625,46.38903247,581.0800581,62.77299372,0,126.1629243,0,40.37800404,100.4650502,259.6180519,61.04001831,652.7471958,27.59298896,0,160.4409679,122.2420611,35.6719893,89.3030893,43.70501748,224.0899552,76.9890154,0,1.418,20.41899592,0,0,0,0,143.728,46.89101407,135.504,174.0290696,134.3660537,48.55700486,55.60997776,291.1789126,39.86098406,85.31899147,0,230.093,76.87298463,80.81500808,68.28401366,1.121999776,0,23.4780047,0,132.1069868,0,102.8739691,321.1462248,111.6900782,87.57998248,24.4920049,99.31801986,94.339,6.003998799,38.42000384,6.30300063,26.84099463,18.40700184,21.88698906,0
